==========================================================================================
CRYPTO ALPHA OOS EVALUATION
Started: 2026-03-04 08:58:00
==========================================================================================

[1/4] Loading data...
  36 matrices
  102 tickers
  Train: 1579 days (2020-01-01 to 2024-04-27)
  Test:  677 days (2024-04-27 to 2026-03-04)
  Load time: 2s

[2/4] Loading alphas from database (Sharpe>=1 AND Fitness>=1)...
  209 alphas qualify (S>=1 & F>=1)

[3/4] Evaluating all alphas on train, test, and full periods...

  # |  IS Shrp |  OOS Shrp | Full Shrp |    OOS PnL |  OOS TO |  OOS DD | Expression
--------------------------------------------------------------------------------------------------------------
  1 |    +2.23 |     -0.04 |     +2.25 | $  -35,796 |  16.6% | -21.1% | subtract(ts_zscore(low, 35), log(quote_volume
  2 |    +2.13 |     +0.51 |     +2.14 | $  401,616 |  34.6% | -16.8% | ts_zscore(ts_rank(close, 24), 37)
  3 |    +2.01 |     +0.04 |     +1.16 | $   41,279 |  23.3% | -25.7% | subtract(ts_zscore(Decay_lin(low, 19), extend
  4 |    +1.94 |     -0.39 |     +2.00 | $ -326,535 |  11.6% | -27.6% | subtract(ts_zscore(ts_zscore(Decay_lin(low, e
  5 |    +1.87 |     -0.03 |     +1.35 | $  -31,006 |  13.5% | -27.0% | subtract(ts_zscore(Decay_lin(low, 28), 17), m
  6 |    +1.85 |     +0.14 |     +1.53 | $  110,255 |  18.1% | -21.5% | subtract(ts_zscore(ts_zscore(Decay_lin(low, 2
  7 |    +1.80 |     -0.06 |     +1.75 | $  -55,464 |  27.9% | -27.2% | subtract(ts_zscore(Decay_lin(low, 29), extend
  8 |    +1.78 |     -0.10 |     +0.85 | $  -96,308 |  16.4% | -24.5% | subtract(ts_zscore(Decay_lin(close, 31), 31),
  9 |    +1.77 |     +0.14 |     +1.66 | $  105,431 |  27.7% | -21.5% | ts_zscore(ts_zscore(low, 35), extend(24))
 10 |    +1.76 |     -0.13 |     +1.50 | $  -93,308 |   5.1% | -29.0% | subtract(ts_zscore(Decay_lin(low, extend(18))
 11 |    +1.71 |     +0.77 |     +1.61 | $  497,518 |  14.8% | -13.6% | log(s_log_1p(ts_zscore(high, 35)))
